Loan_ID,loan_status,Principal,terms,effective_date,due_date,paid_off_time,past_due_days,age,education,Gender
L1432,PAIDOFF,1065.5083473229738,15,2024-03-08,2024-03-15,2024-03-22,15.0,45.45165415916992,High School,Female
L1433,COLLECTION,1216.1790747329521,7,2024-03-09,2024-03-16,2024-03-23,0.0,50.44486148172632,High School,Male
L1434,COLLECTION,1099.0293647773265,30,2024-03-10,2024-03-17,2024-03-24,0.0,26.402865398182918,High School,Male
L1435,COLLECTION,1326.7988278090784,7,2024-03-11,2024-03-18,2024-03-25,,38.462298976791594,Masters,Female
L1436,COLLECTION_PAIDOFF,1459.0747945640278,7,2024-03-12,2024-03-19,2024-03-26,10.0,20.37326479308373,High School,Male
L1437,PAIDOFF,842.5242571785434,30,2024-03-13,2024-03-20,2024-03-27,5.0,29.86715458086492,High School,Male
L1438,COLLECTION_PAIDOFF,727.350983029987,30,2024-03-14,2024-03-21,2024-03-28,0.0,49.05846860452019,High School,Male
L1439,COLLECTION_PAIDOFF,923.5968624204829,15,2024-03-15,2024-03-22,2024-03-29,10.0,59.67239805397454,High School,Male
L1440,COLLECTION,787.9296164757261,30,2024-03-16,2024-03-23,2024-03-30,0.0,23.967123983488637,High School,Male
L1441,COLLECTION_PAIDOFF,1114.9502631526543,15,2024-03-17,2024-03-24,2024-03-31,,36.059772634451534,High School,Female
L1442,COLLECTION,1411.8524088429647,30,2024-03-18,2024-03-25,2024-04-01,0.0,52.00283874796638,Masters,Male
L1443,PAIDOFF,639.1161941430619,7,2024-03-19,2024-03-26,2024-04-02,15.0,28.161425385155955,High School,Male
L1444,COLLECTION,600.7946030158865,15,2024-03-20,2024-03-27,2024-04-03,10.0,42.20339797209145,Bachelors,Male
L1445,PAIDOFF,756.0155318536622,15,2024-03-21,2024-03-28,2024-04-04,10.0,49.32285184118699,High School,Female
L1446,COLLECTION,1226.0955860624008,15,2024-03-22,2024-03-29,2024-04-05,0.0,44.63941801040716,High School,Female
L1447,COLLECTION_PAIDOFF,1092.9629052588216,7,2024-03-23,2024-03-30,2024-04-06,10.0,27.520989384616644,Masters,Female
L1448,COLLECTION_PAIDOFF,602.2126642251995,7,2024-03-24,2024-03-31,2024-04-07,0.0,34.21538274742957,Masters,Female
L1449,PAIDOFF,1418.7505222607465,7,2024-03-25,2024-04-01,2024-04-08,0.0,51.35167137941589,Bachelors,Male
L1450,PAIDOFF,1290.0846371240868,7,2024-03-26,2024-04-02,2024-04-09,0.0,42.16906056528067,Bachelors,Female
L1451,PAIDOFF,523.0226047876375,7,2024-03-27,2024-04-03,2024-04-10,15.0,20.20918454171651,Masters,Male
L1452,COLLECTION,1151.3672109882461,15,2024-03-28,2024-04-04,2024-04-11,5.0,50.43963040112375,Masters,Male
L1453,COLLECTION,1271.246668519738,7,2024-03-29,2024-04-05,2024-04-12,0.0,21.412454197609563,High School,Female
L1454,PAIDOFF,874.435369720422,15,2024-03-30,2024-04-06,2024-04-13,5.0,49.82935130924929,Masters,Female
L1455,COLLECTION_PAIDOFF,568.9215393672188,7,2024-03-31,2024-04-07,2024-04-14,10.0,28.099222406609496,Bachelors,Female
L1456,COLLECTION,577.3210654887872,30,2024-04-01,2024-04-08,2024-04-15,0.0,58.32293920477521,High School,Female
L1457,COLLECTION,604.2469660518095,15,2024-04-02,2024-04-09,2024-04-16,0.0,34.71763005208338,Bachelors,Female
L1458,COLLECTION,1340.439631980423,30,2024-04-03,2024-04-10,2024-04-17,0.0,33.077264653523166,High School,Male
L1459,PAIDOFF,1410.686198255713,15,2024-04-04,2024-04-11,2024-04-18,15.0,25.955522013297788,Masters,Female
L1460,PAIDOFF,622.8107818457338,30,2024-04-05,2024-04-12,2024-04-19,0.0,32.22416861960859,Bachelors,Female
L1461,PAIDOFF,735.9060345950812,7,2024-04-06,2024-04-13,2024-04-20,0.0,55.06603047312802,High School,Female
L1462,PAIDOFF,665.5205103672897,7,2024-04-07,2024-04-14,2024-04-21,0.0,59.85337350508989,High School,Male
L1463,PAIDOFF,686.3208794941206,7,2024-04-08,2024-04-15,2024-04-22,10.0,34.732381220273936,Masters,Female
L1464,COLLECTION_PAIDOFF,1337.490789002492,15,2024-04-09,2024-04-16,2024-04-23,0.0,37.9444252381817,Masters,Male
L1465,COLLECTION_PAIDOFF,832.146412654939,30,2024-04-10,2024-04-17,2024-04-24,,48.882837528109484,Masters,Female
L1466,PAIDOFF,811.4442640456411,7,2024-04-11,2024-04-18,2024-04-25,,55.44783121860298,Bachelors,Female
L1467,COLLECTION,727.3956208771126,30,2024-04-12,2024-04-19,2024-04-26,,43.721773367471364,High School,Male
L1468,PAIDOFF,1107.8943937942586,30,2024-04-13,2024-04-20,2024-04-27,0.0,35.661027927113174,Masters,Female
L1469,COLLECTION_PAIDOFF,879.3056983855488,7,2024-04-14,2024-04-21,2024-04-28,0.0,36.50487363394495,Bachelors,Male
L1470,COLLECTION_PAIDOFF,1244.2496518432888,7,2024-04-15,2024-04-22,2024-04-29,,47.824725859872274,Bachelors,Male
L1471,COLLECTION,705.5798083756375,30,2024-04-16,2024-04-23,2024-04-30,5.0,20.128730544171148,Bachelors,Male
L1472,COLLECTION_PAIDOFF,1287.7898887144925,7,2024-04-17,2024-04-24,2024-05-01,15.0,44.78357349839363,Masters,Female
L1473,PAIDOFF,1103.7215317301388,7,2024-04-18,2024-04-25,2024-05-02,5.0,34.219720417654294,Masters,Female
L1474,COLLECTION,614.2673000556878,7,2024-04-19,2024-04-26,2024-05-03,,51.76789325108337,High School,Female
L1475,PAIDOFF,914.5045842036277,15,2024-04-20,2024-04-27,2024-05-04,15.0,23.719625592925286,High School,Male
L1476,PAIDOFF,1363.5181406129568,30,2024-04-21,2024-04-28,2024-05-05,10.0,43.52809067793562,Masters,Female
L1477,COLLECTION,1422.960231798485,30,2024-04-22,2024-04-29,2024-05-06,5.0,39.23891559544495,Bachelors,Male
L1478,PAIDOFF,965.7001223188132,15,2024-04-23,2024-04-30,2024-05-07,0.0,45.693021036209096,Bachelors,Female
L1479,COLLECTION_PAIDOFF,980.8369780890736,30,2024-04-24,2024-05-01,2024-05-08,0.0,22.594143779318735,Bachelors,Male
L1480,PAIDOFF,1418.4547249393013,7,2024-04-25,2024-05-02,2024-05-09,5.0,43.19935149712525,High School,Male
L1481,COLLECTION,1087.068224136567,30,2024-04-26,2024-05-03,2024-05-10,,42.459383518380946,Bachelors,Male
L1482,COLLECTION,532.8466702434383,7,2024-04-27,2024-05-04,2024-05-11,0.0,42.426403776646836,High School,Female
L1483,COLLECTION,1412.7494628791287,15,2024-04-28,2024-05-05,2024-05-12,10.0,44.13950666385819,High School,Male
L1484,PAIDOFF,748.2264427571519,7,2024-04-29,2024-05-06,2024-05-13,0.0,47.05871748905449,Bachelors,Male
L1485,COLLECTION,1077.6319540915472,30,2024-04-30,2024-05-07,2024-05-14,,52.19955998723079,Bachelors,Male
L1486,COLLECTION,665.5133174279738,30,2024-05-01,2024-05-08,2024-05-15,10.0,30.792828805128572,Masters,Male
L1487,PAIDOFF,533.879160246595,30,2024-05-02,2024-05-09,2024-05-16,15.0,53.001976407202484,Masters,Male
L1488,COLLECTION_PAIDOFF,811.4731711327574,15,2024-05-03,2024-05-10,2024-05-17,10.0,39.93022729053814,Bachelors,Male
L1489,PAIDOFF,1280.4957075460877,15,2024-05-04,2024-05-11,2024-05-18,,23.082331165373247,High School,Female
L1490,COLLECTION,777.5871726294181,30,2024-05-05,2024-05-12,2024-05-19,15.0,22.342037169759166,High School,Female
L1491,COLLECTION,720.097214081097,7,2024-05-06,2024-05-13,2024-05-20,,33.36953274784243,High School,Male
L1492,PAIDOFF,712.6807843412263,15,2024-05-07,2024-05-14,2024-05-21,0.0,51.3958790844587,High School,Female
L1493,COLLECTION_PAIDOFF,1015.1736824068126,30,2024-05-08,2024-05-15,2024-05-22,0.0,48.307237389636626,High School,Female
L1494,COLLECTION,1475.5413156827562,30,2024-05-09,2024-05-16,2024-05-23,,51.54459858689626,Masters,Male
L1495,COLLECTION,958.9889880170131,15,2024-05-10,2024-05-17,2024-05-24,,40.690762257664375,Bachelors,Male
L1496,COLLECTION,1057.305368890048,15,2024-05-11,2024-05-18,2024-05-25,0.0,37.60795991821962,Masters,Male
L1497,PAIDOFF,1360.632017890734,15,2024-05-12,2024-05-19,2024-05-26,0.0,25.898101068251357,High School,Female
L1498,COLLECTION,1035.0697189336586,7,2024-05-13,2024-05-20,2024-05-27,0.0,33.12771014437246,High School,Male
L1499,COLLECTION_PAIDOFF,684.4628714188561,7,2024-05-14,2024-05-21,2024-05-28,15.0,37.36077464695501,High School,Female
